ba_name,freq,fuel_name,gen_MW,market,timestamp
CAISO,1hr,solar,0.0,DAHR,2017-10-13 09:00:00+00:00
CAISO,1hr,wind,2271.3,DAHR,2017-10-14 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 02:00:00+00:00
CAISO,1hr,wind,1164.45,DAHR,2017-10-13 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-13 08:00:00+00:00
CAISO,1hr,wind,1316.5500000000002,DAHR,2017-10-13 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-13 07:00:00+00:00
CAISO,1hr,wind,1231.04,DAHR,2017-10-14 19:00:00+00:00
CAISO,1hr,solar,8745.41,DAHR,2017-10-14 19:00:00+00:00
CAISO,1hr,wind,1006.8199999999999,DAHR,2017-10-14 21:00:00+00:00
CAISO,1hr,solar,8663.460000000001,DAHR,2017-10-14 21:00:00+00:00
CAISO,1hr,wind,1321.4099999999999,DAHR,2017-10-14 18:00:00+00:00
CAISO,1hr,solar,8783.59,DAHR,2017-10-14 18:00:00+00:00
CAISO,1hr,wind,645.1600000000001,DAHR,2017-10-15 01:00:00+00:00
CAISO,1hr,solar,75.99,DAHR,2017-10-15 01:00:00+00:00
CAISO,1hr,wind,1392.48,DAHR,2017-10-14 17:00:00+00:00
CAISO,1hr,solar,8694.939999999999,DAHR,2017-10-14 17:00:00+00:00
CAISO,1hr,wind,459.32,DAHR,2017-10-15 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 06:00:00+00:00
CAISO,1hr,wind,1278.88,DAHR,2017-10-14 16:00:00+00:00
CAISO,1hr,solar,7848.9800000000005,DAHR,2017-10-14 16:00:00+00:00
CAISO,1hr,wind,913.76,DAHR,2017-10-14 22:00:00+00:00
CAISO,1hr,solar,8072.91,DAHR,2017-10-14 22:00:00+00:00
CAISO,1hr,wind,1107.6599999999999,DAHR,2017-10-14 15:00:00+00:00
CAISO,1hr,solar,5307.0199999999995,DAHR,2017-10-14 15:00:00+00:00
CAISO,1hr,wind,495.32,DAHR,2017-10-15 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 05:00:00+00:00
CAISO,1hr,wind,1035.74,DAHR,2017-10-14 14:00:00+00:00
CAISO,1hr,solar,1181.21,DAHR,2017-10-14 14:00:00+00:00
CAISO,1hr,wind,737.4,DAHR,2017-10-15 00:00:00+00:00
CAISO,1hr,solar,2084.1,DAHR,2017-10-15 00:00:00+00:00
CAISO,1hr,wind,1069.9,DAHR,2017-10-14 13:00:00+00:00
CAISO,1hr,solar,4.28,DAHR,2017-10-14 13:00:00+00:00
CAISO,1hr,wind,521.4,DAHR,2017-10-15 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 04:00:00+00:00
CAISO,1hr,wind,1157.5900000000001,DAHR,2017-10-14 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 12:00:00+00:00
CAISO,1hr,wind,1125.3,DAHR,2017-10-14 20:00:00+00:00
CAISO,1hr,solar,8771.13,DAHR,2017-10-14 20:00:00+00:00
CAISO,1hr,wind,1286.65,DAHR,2017-10-14 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 11:00:00+00:00
CAISO,1hr,wind,550.01,DAHR,2017-10-15 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 03:00:00+00:00
CAISO,1hr,wind,1424.25,DAHR,2017-10-14 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 10:00:00+00:00
CAISO,1hr,wind,831.86,DAHR,2017-10-14 23:00:00+00:00
CAISO,1hr,solar,6317.07,DAHR,2017-10-14 23:00:00+00:00
CAISO,1hr,wind,1685.12,DAHR,2017-10-14 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 09:00:00+00:00
CAISO,1hr,wind,557.61,DAHR,2017-10-15 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 02:00:00+00:00
CAISO,1hr,wind,2052.48,DAHR,2017-10-14 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 08:00:00+00:00
CAISO,1hr,wind,2199.74,DAHR,2017-10-14 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-14 07:00:00+00:00
CAISO,1hr,wind,305.52,DAHR,2017-10-15 19:00:00+00:00
CAISO,1hr,solar,8660.560000000001,DAHR,2017-10-15 19:00:00+00:00
CAISO,1hr,wind,247.88,DAHR,2017-10-15 21:00:00+00:00
CAISO,1hr,solar,8608.46,DAHR,2017-10-15 21:00:00+00:00
CAISO,1hr,wind,344.72,DAHR,2017-10-15 18:00:00+00:00
CAISO,1hr,solar,8720.65,DAHR,2017-10-15 18:00:00+00:00
CAISO,1hr,wind,132.73,DAHR,2017-10-16 01:00:00+00:00
CAISO,1hr,solar,69.34,DAHR,2017-10-16 01:00:00+00:00
CAISO,1hr,wind,365.9,DAHR,2017-10-15 17:00:00+00:00
CAISO,1hr,solar,8652.16,DAHR,2017-10-15 17:00:00+00:00
CAISO,1hr,wind,106.5,DAHR,2017-10-16 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 06:00:00+00:00
CAISO,1hr,wind,344.85,DAHR,2017-10-15 16:00:00+00:00
CAISO,1hr,solar,7832.18,DAHR,2017-10-15 16:00:00+00:00
CAISO,1hr,wind,210.25,DAHR,2017-10-15 22:00:00+00:00
CAISO,1hr,solar,7995.4,DAHR,2017-10-15 22:00:00+00:00
CAISO,1hr,wind,339.04999999999995,DAHR,2017-10-15 15:00:00+00:00
CAISO,1hr,solar,5304.2,DAHR,2017-10-15 15:00:00+00:00
CAISO,1hr,wind,107.83000000000001,DAHR,2017-10-16 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 05:00:00+00:00
CAISO,1hr,wind,330.35,DAHR,2017-10-15 14:00:00+00:00
CAISO,1hr,solar,1159.39,DAHR,2017-10-15 14:00:00+00:00
CAISO,1hr,wind,158.63,DAHR,2017-10-16 00:00:00+00:00
CAISO,1hr,solar,1967.71,DAHR,2017-10-16 00:00:00+00:00
CAISO,1hr,wind,343.98,DAHR,2017-10-15 13:00:00+00:00
CAISO,1hr,solar,4.78,DAHR,2017-10-15 13:00:00+00:00
CAISO,1hr,wind,120.16,DAHR,2017-10-16 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 04:00:00+00:00
CAISO,1hr,wind,354.91999999999996,DAHR,2017-10-15 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 12:00:00+00:00
CAISO,1hr,wind,287.92,DAHR,2017-10-15 20:00:00+00:00
CAISO,1hr,solar,8687.15,DAHR,2017-10-15 20:00:00+00:00
CAISO,1hr,wind,352.46,DAHR,2017-10-15 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 11:00:00+00:00
CAISO,1hr,wind,121.78,DAHR,2017-10-16 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 03:00:00+00:00
CAISO,1hr,wind,368.03,DAHR,2017-10-15 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 10:00:00+00:00
CAISO,1hr,wind,181.97,DAHR,2017-10-15 23:00:00+00:00
CAISO,1hr,solar,6210.580000000001,DAHR,2017-10-15 23:00:00+00:00
CAISO,1hr,wind,372.98,DAHR,2017-10-15 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 09:00:00+00:00
CAISO,1hr,wind,125.07000000000001,DAHR,2017-10-16 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 02:00:00+00:00
CAISO,1hr,wind,381.35,DAHR,2017-10-15 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 08:00:00+00:00
CAISO,1hr,wind,402.79,DAHR,2017-10-15 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-15 07:00:00+00:00
CAISO,1hr,wind,151.21,DAHR,2017-10-16 19:00:00+00:00
CAISO,1hr,solar,8186.16,DAHR,2017-10-16 19:00:00+00:00
CAISO,1hr,wind,145.33,DAHR,2017-10-16 21:00:00+00:00
CAISO,1hr,solar,8097.620000000001,DAHR,2017-10-16 21:00:00+00:00
CAISO,1hr,wind,155.69,DAHR,2017-10-16 18:00:00+00:00
CAISO,1hr,solar,8252.49,DAHR,2017-10-16 18:00:00+00:00
CAISO,1hr,wind,196.06,DAHR,2017-10-17 01:00:00+00:00
CAISO,1hr,solar,62.84,DAHR,2017-10-17 01:00:00+00:00
CAISO,1hr,wind,163.63,DAHR,2017-10-16 17:00:00+00:00
CAISO,1hr,solar,8164.18,DAHR,2017-10-16 17:00:00+00:00
CAISO,1hr,wind,390.03,DAHR,2017-10-17 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 06:00:00+00:00
CAISO,1hr,wind,141.85,DAHR,2017-10-16 16:00:00+00:00
CAISO,1hr,solar,7347.18,DAHR,2017-10-16 16:00:00+00:00
CAISO,1hr,wind,147.81,DAHR,2017-10-16 22:00:00+00:00
CAISO,1hr,solar,7541.75,DAHR,2017-10-16 22:00:00+00:00
CAISO,1hr,wind,154.76999999999998,DAHR,2017-10-16 15:00:00+00:00
CAISO,1hr,solar,4896.83,DAHR,2017-10-16 15:00:00+00:00
CAISO,1hr,wind,335.17,DAHR,2017-10-17 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 05:00:00+00:00
CAISO,1hr,wind,150.79000000000002,DAHR,2017-10-16 14:00:00+00:00
CAISO,1hr,solar,1080.19,DAHR,2017-10-16 14:00:00+00:00
CAISO,1hr,wind,165.94,DAHR,2017-10-17 00:00:00+00:00
CAISO,1hr,solar,1766.15,DAHR,2017-10-17 00:00:00+00:00
CAISO,1hr,wind,130.59,DAHR,2017-10-16 13:00:00+00:00
CAISO,1hr,solar,5.26,DAHR,2017-10-16 13:00:00+00:00
CAISO,1hr,wind,301.55,DAHR,2017-10-17 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 04:00:00+00:00
CAISO,1hr,wind,124.78,DAHR,2017-10-16 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 12:00:00+00:00
CAISO,1hr,wind,156.27,DAHR,2017-10-16 20:00:00+00:00
CAISO,1hr,solar,8160.009999999999,DAHR,2017-10-16 20:00:00+00:00
CAISO,1hr,wind,119.5,DAHR,2017-10-16 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 11:00:00+00:00
CAISO,1hr,wind,281.15999999999997,DAHR,2017-10-17 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 03:00:00+00:00
CAISO,1hr,wind,104.07,DAHR,2017-10-16 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 10:00:00+00:00
CAISO,1hr,wind,144.05,DAHR,2017-10-16 23:00:00+00:00
CAISO,1hr,solar,5837.2699999999995,DAHR,2017-10-16 23:00:00+00:00
CAISO,1hr,wind,108.16,DAHR,2017-10-16 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 09:00:00+00:00
CAISO,1hr,wind,240.3,DAHR,2017-10-17 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 02:00:00+00:00
CAISO,1hr,wind,107.80999999999999,DAHR,2017-10-16 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 08:00:00+00:00
CAISO,1hr,wind,104.89,DAHR,2017-10-16 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-16 07:00:00+00:00
CAISO,1hr,wind,619.4,DAHR,2017-10-17 19:00:00+00:00
CAISO,1hr,solar,7279.68,DAHR,2017-10-17 19:00:00+00:00
CAISO,1hr,wind,1282.68,DAHR,2017-10-17 21:00:00+00:00
CAISO,1hr,solar,6857.259999999999,DAHR,2017-10-17 21:00:00+00:00
CAISO,1hr,wind,418.60999999999996,DAHR,2017-10-17 18:00:00+00:00
CAISO,1hr,solar,7379.97,DAHR,2017-10-17 18:00:00+00:00
CAISO,1hr,wind,2077.9900000000002,DAHR,2017-10-18 01:00:00+00:00
CAISO,1hr,solar,41.58,DAHR,2017-10-18 01:00:00+00:00
CAISO,1hr,wind,301.29,DAHR,2017-10-17 17:00:00+00:00
CAISO,1hr,solar,7169.41,DAHR,2017-10-17 17:00:00+00:00
CAISO,1hr,wind,2074.77,DAHR,2017-10-18 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 06:00:00+00:00
CAISO,1hr,wind,323.65,DAHR,2017-10-17 16:00:00+00:00
CAISO,1hr,solar,6401.1900000000005,DAHR,2017-10-17 16:00:00+00:00
CAISO,1hr,wind,1636.95,DAHR,2017-10-17 22:00:00+00:00
CAISO,1hr,solar,6226.219999999999,DAHR,2017-10-17 22:00:00+00:00
CAISO,1hr,wind,392.28000000000003,DAHR,2017-10-17 15:00:00+00:00
CAISO,1hr,solar,4218.51,DAHR,2017-10-17 15:00:00+00:00
CAISO,1hr,wind,2066.41,DAHR,2017-10-18 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 05:00:00+00:00
CAISO,1hr,wind,458.95,DAHR,2017-10-17 14:00:00+00:00
CAISO,1hr,solar,940.9300000000001,DAHR,2017-10-17 14:00:00+00:00
CAISO,1hr,wind,2004.54,DAHR,2017-10-18 00:00:00+00:00
CAISO,1hr,solar,1297.09,DAHR,2017-10-18 00:00:00+00:00
CAISO,1hr,wind,441.59,DAHR,2017-10-17 13:00:00+00:00
CAISO,1hr,solar,4.15,DAHR,2017-10-17 13:00:00+00:00
CAISO,1hr,wind,2113.71,DAHR,2017-10-18 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 04:00:00+00:00
CAISO,1hr,wind,441.44,DAHR,2017-10-17 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 12:00:00+00:00
CAISO,1hr,wind,904.13,DAHR,2017-10-17 20:00:00+00:00
CAISO,1hr,solar,7169.12,DAHR,2017-10-17 20:00:00+00:00
CAISO,1hr,wind,428.64,DAHR,2017-10-17 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 11:00:00+00:00
CAISO,1hr,wind,2137.56,DAHR,2017-10-18 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 03:00:00+00:00
CAISO,1hr,wind,394.32000000000005,DAHR,2017-10-17 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 10:00:00+00:00
CAISO,1hr,wind,1922.3799999999999,DAHR,2017-10-17 23:00:00+00:00
CAISO,1hr,solar,4765.2300000000005,DAHR,2017-10-17 23:00:00+00:00
CAISO,1hr,wind,354.22,DAHR,2017-10-17 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 09:00:00+00:00
CAISO,1hr,wind,2165.37,DAHR,2017-10-18 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 02:00:00+00:00
CAISO,1hr,wind,295.57,DAHR,2017-10-17 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 08:00:00+00:00
CAISO,1hr,wind,258.01,DAHR,2017-10-17 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-17 07:00:00+00:00
CAISO,1hr,wind,797.01,DAHR,2017-10-18 19:00:00+00:00
CAISO,1hr,solar,7642.4400000000005,DAHR,2017-10-18 19:00:00+00:00
CAISO,1hr,wind,1235.63,DAHR,2017-10-18 21:00:00+00:00
CAISO,1hr,solar,7642.7300000000005,DAHR,2017-10-18 21:00:00+00:00
CAISO,1hr,wind,656.15,DAHR,2017-10-18 18:00:00+00:00
CAISO,1hr,solar,7545.5,DAHR,2017-10-18 18:00:00+00:00
CAISO,1hr,wind,2298.69,DAHR,2017-10-19 01:00:00+00:00
CAISO,1hr,solar,43.300000000000004,DAHR,2017-10-19 01:00:00+00:00
CAISO,1hr,wind,605.27,DAHR,2017-10-18 17:00:00+00:00
CAISO,1hr,solar,7249.250000000001,DAHR,2017-10-18 17:00:00+00:00
CAISO,1hr,wind,2624.57,DAHR,2017-10-19 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 06:00:00+00:00
CAISO,1hr,wind,814.87,DAHR,2017-10-18 16:00:00+00:00
CAISO,1hr,solar,6398.7,DAHR,2017-10-18 16:00:00+00:00
CAISO,1hr,wind,1536.86,DAHR,2017-10-18 22:00:00+00:00
CAISO,1hr,solar,7100.68,DAHR,2017-10-18 22:00:00+00:00
CAISO,1hr,wind,1064.03,DAHR,2017-10-18 15:00:00+00:00
CAISO,1hr,solar,4051.5299999999997,DAHR,2017-10-18 15:00:00+00:00
CAISO,1hr,wind,2486.65,DAHR,2017-10-19 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 05:00:00+00:00
CAISO,1hr,wind,1344.6000000000001,DAHR,2017-10-18 14:00:00+00:00
CAISO,1hr,solar,818.5500000000001,DAHR,2017-10-18 14:00:00+00:00
CAISO,1hr,wind,2149.87,DAHR,2017-10-19 00:00:00+00:00
CAISO,1hr,solar,1523.6000000000001,DAHR,2017-10-19 00:00:00+00:00
CAISO,1hr,wind,1556.86,DAHR,2017-10-18 13:00:00+00:00
CAISO,1hr,solar,3.35,DAHR,2017-10-18 13:00:00+00:00
CAISO,1hr,wind,2477.7,DAHR,2017-10-19 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 04:00:00+00:00
CAISO,1hr,wind,1835.77,DAHR,2017-10-18 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 12:00:00+00:00
CAISO,1hr,wind,984.57,DAHR,2017-10-18 20:00:00+00:00
CAISO,1hr,solar,7709.389999999999,DAHR,2017-10-18 20:00:00+00:00
CAISO,1hr,wind,2029.3300000000002,DAHR,2017-10-18 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 11:00:00+00:00
CAISO,1hr,wind,2451.44,DAHR,2017-10-19 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 03:00:00+00:00
CAISO,1hr,wind,2072.59,DAHR,2017-10-18 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 10:00:00+00:00
CAISO,1hr,wind,1919.65,DAHR,2017-10-18 23:00:00+00:00
CAISO,1hr,solar,5385.84,DAHR,2017-10-18 23:00:00+00:00
CAISO,1hr,wind,2084.43,DAHR,2017-10-18 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 09:00:00+00:00
CAISO,1hr,wind,2404.08,DAHR,2017-10-19 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 02:00:00+00:00
CAISO,1hr,wind,2067.31,DAHR,2017-10-18 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 08:00:00+00:00
CAISO,1hr,wind,2118.16,DAHR,2017-10-18 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-18 07:00:00+00:00
CAISO,1hr,wind,2967.21,DAHR,2017-10-19 19:00:00+00:00
CAISO,1hr,solar,8158.91,DAHR,2017-10-19 19:00:00+00:00
CAISO,1hr,wind,3357.76,DAHR,2017-10-19 21:00:00+00:00
CAISO,1hr,solar,7970.69,DAHR,2017-10-19 21:00:00+00:00
CAISO,1hr,wind,2848.1299999999997,DAHR,2017-10-19 18:00:00+00:00
CAISO,1hr,solar,8268.18,DAHR,2017-10-19 18:00:00+00:00
CAISO,1hr,wind,3337.1099999999997,DAHR,2017-10-20 01:00:00+00:00
CAISO,1hr,solar,48.09,DAHR,2017-10-20 01:00:00+00:00
CAISO,1hr,wind,2732.01,DAHR,2017-10-19 17:00:00+00:00
CAISO,1hr,solar,8170.36,DAHR,2017-10-19 17:00:00+00:00
CAISO,1hr,wind,3275.36,DAHR,2017-10-20 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-20 06:00:00+00:00
CAISO,1hr,wind,2798.46,DAHR,2017-10-19 16:00:00+00:00
CAISO,1hr,solar,7263.450000000001,DAHR,2017-10-19 16:00:00+00:00
CAISO,1hr,wind,3565.47,DAHR,2017-10-19 22:00:00+00:00
CAISO,1hr,solar,7328.22,DAHR,2017-10-19 22:00:00+00:00
CAISO,1hr,wind,2897.1,DAHR,2017-10-19 15:00:00+00:00
CAISO,1hr,solar,4657.26,DAHR,2017-10-19 15:00:00+00:00
CAISO,1hr,wind,3256.6299999999997,DAHR,2017-10-20 05:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-20 05:00:00+00:00
CAISO,1hr,wind,2961.62,DAHR,2017-10-19 14:00:00+00:00
CAISO,1hr,solar,938.3700000000001,DAHR,2017-10-19 14:00:00+00:00
CAISO,1hr,wind,3472.95,DAHR,2017-10-20 00:00:00+00:00
CAISO,1hr,solar,1563.9299999999998,DAHR,2017-10-20 00:00:00+00:00
CAISO,1hr,wind,3075.0099999999998,DAHR,2017-10-19 13:00:00+00:00
CAISO,1hr,solar,2.79,DAHR,2017-10-19 13:00:00+00:00
CAISO,1hr,wind,3294.47,DAHR,2017-10-20 04:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-20 04:00:00+00:00
CAISO,1hr,wind,3195.8599999999997,DAHR,2017-10-19 12:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 12:00:00+00:00
CAISO,1hr,wind,3151.19,DAHR,2017-10-19 20:00:00+00:00
CAISO,1hr,solar,8068.99,DAHR,2017-10-19 20:00:00+00:00
CAISO,1hr,wind,3252.63,DAHR,2017-10-19 11:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 11:00:00+00:00
CAISO,1hr,wind,3307.13,DAHR,2017-10-20 03:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-20 03:00:00+00:00
CAISO,1hr,wind,3274.72,DAHR,2017-10-19 10:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 10:00:00+00:00
CAISO,1hr,wind,3608.9799999999996,DAHR,2017-10-19 23:00:00+00:00
CAISO,1hr,solar,5509.04,DAHR,2017-10-19 23:00:00+00:00
CAISO,1hr,wind,3310.4900000000002,DAHR,2017-10-19 09:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 09:00:00+00:00
CAISO,1hr,wind,3256.51,DAHR,2017-10-20 02:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-20 02:00:00+00:00
CAISO,1hr,wind,3292.58,DAHR,2017-10-19 08:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 08:00:00+00:00
CAISO,1hr,wind,3213.57,DAHR,2017-10-19 07:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-19 07:00:00+00:00
CAISO,1hr,wind,3250.8100000000004,DAHR,2017-10-20 19:00:00+00:00
CAISO,1hr,solar,7782.619999999999,DAHR,2017-10-20 19:00:00+00:00
CAISO,1hr,wind,3251.2799999999997,DAHR,2017-10-20 21:00:00+00:00
CAISO,1hr,solar,7685.09,DAHR,2017-10-20 21:00:00+00:00
CAISO,1hr,wind,3253.83,DAHR,2017-10-20 18:00:00+00:00
CAISO,1hr,solar,7658.360000000001,DAHR,2017-10-20 18:00:00+00:00
CAISO,1hr,wind,3143.55,DAHR,2017-10-21 01:00:00+00:00
CAISO,1hr,solar,36.52,DAHR,2017-10-21 01:00:00+00:00
CAISO,1hr,wind,3211.25,DAHR,2017-10-20 17:00:00+00:00
CAISO,1hr,solar,7175.9400000000005,DAHR,2017-10-20 17:00:00+00:00
CAISO,1hr,wind,3210.7300000000005,DAHR,2017-10-21 06:00:00+00:00
CAISO,1hr,solar,0.0,DAHR,2017-10-21 06:00:00+00:00
CAISO,1hr,wind,3114.96,DAHR,2017-10-20 16:00:00+00:00
CAISO,1hr,solar,6119.95,DAHR,2017-10-20 16:00:00+00:00
CAISO,1hr,wind,3300.75,DAHR,2017-10-20 22:00:00+00:00
